,Name of book,Year of relase,Price,Category,Rating
0,Грокаем алгоритмы,2022,6 571,"Питер, Прогресс книга, Библиотека программиста",4.7
1,"Чистый код. Создание, анализ и рефакторинг",2019,4 951,Питер,3.0
2,Java. Руководство для начинающих,2019,26 728,"Вильямс, Диалектика / Вильямс",4.0
3,System Design. Подготовка к сложному интервью,2022,7 666,"Прогресс книга, Питер, Библиотека программиста",4.5
4,Разработка требований,2021,12 296,"БХВ-Петербург, BHV",4.7
5,Дизайн. Книга для недизайнеров,2019,7 329,"Прогресс книга, Современный дизайн",3.9
6,Философия Java,2019,18 828,"Прогресс книга, Питер, Классика Computer Science",5.0
7,Swift. Основы разработки приложений под iOS,2021,10 739,"Питер, Прогресс книга, Библиотека программиста",4.2
8,Глубокое обучение. Легкая разработка проектов на Python,2021,15 778,"Питер, Прогресс книга, Бестселлеры O`Reilly",3.6
9,Визуальные эффекты. Взгляд изнутри,2021,8 719,ДМК Пресс,3.4
10,Основы цифрового рисунка в Photoshop,2022,20 051,"Питер Класс, Рисование для профессионалов",4.9
11,Unity в действии. Мультиплатформенная разработка на C#,2018,8 094,"Питер, Для профессионалов",3.7
12,Паттерны проектирования,2022,5 593,"Прогресс книга, Питер, Библиотека программиста",4.4
13,Бесплатная защита компьютера от хакеров,2013,903,"Мартин, Все об Интернете",4.0
14,JavaScript. Полное руководство,2020,25 647,Вильямс,4.9
15,Дизайн персонажей-животных,2022,14 620,"Питер Класс, Компьютерная графика и мультимедиа",3.2
16,Python. Чистый код для продолжающих,2022,12 306,"Питер, Прогресс книга, Библиотека программиста",4.1
17,Python глазами хакера,2022,3 356,BHV,4.7
18,Предиктивное моделирование на практике,2019,14 851,"Питер, Для профессионалов",4.6
19,XSLT,2018,11 330,Символ-Плюс,3.3
20,Разработка обслуживаемых программ на языке Java,2017,6 664,ДМК Пресс,3.2
21,Вскрытие покажет!,2023,14 350,"Прогресс книга, Питер, Для профессионалов",3.8
22,Вторжение. Краткая история русских хакеров,2019,2 947,Индивидуум паблишинг,3.1
23,Python и анализ данных. Второе издание,2019,17 390,ДМК Пресс,4.7
24,Цветокоррекция. Кинопроизводство и видео,2019,19 706,ДМК Пресс,3.8
25,Подробное руководство по DAX,2021,14 728,ДМК Пресс,3.4
26,C++ для IT-профессий. Учебник,2020,6 706,Фолиант,5.0
27,JavaScript для глубокого обучения,2021,19 279,"Прогресс книга, Питер, Библиотека программиста",3.7
28,Основы искусственного интеллекта в примерах на Python,2021,8 184,"BHV, Самоучитель",4.4
29,Основы Microsoft Azure. Подготовка к экзамену AZ-900,2021,12 312,ДМК Пресс,3.6
30,Глубокое обучение с подкреплением,2022,13 810,"Прогресс книга, Библиотека программиста",3.7
31,{Вы пока еще не знаете JS}. Область видимости и замыкания,2022,7 598,"Питер, Библиотека программиста",4.7
32,Цифровой свет и рендеринг,2022,23 222,ДМК Пресс,4.6
33,Программирование на языке Lua,2014,6 974,ДМК Пресс,3.9
34,Практическая статистика для специалистов Data Science,2022,7 148,BHV,4.3
35,Android глазами хакера,2022,4 484,"BHV, Глазами хакера",3.1
36,Пять строк кода. Роберт Мартин рекомендует,2022,9 216,"Питер, Прогресс книга, Библиотека программиста",4.7
37,Kubernetes на практике,2022,12 232,BHV,3.1
38,Тестирование JavaScript,2023,13 849,"Питер, Прогресс книга, Библиотека программиста",4.8
39,Чистая архитектура,2022,7 114,"Питер, Библиотека программиста",3.3
40,Старший брат следит за тобой,2022,6 434,Альпина Паблишер,3.9
41,Сверхдержавы искусственного интеллекта,2019,32 408,"Манн, Иванов и Фербер, Искусственный интеллект (Библиотека Сбера)",4.7
42,Swift для детей. Самоучитель по созданию приложений для iOS,2018,9 387,"Манн, Иванов и Фербер, Детство",3.4
43,Форма жизни №4,2022,4 972,Альпина Паблишер,3.5
44,Программирование на C++ в примерах и задачах,2016,5 049,"Эксмо, Российский компьютерный бестселлер",4.8
45,Программирование на C# для начинающих,2018,6 771,"Бомбора, Российский компьютерный бестселлер",4.9
46,Сам себе программист,2018,4 772,"Бомбора, Мировой компьютерный бестселлер",3.6
47,JavaScript для начинающих,2022,5 786,"Бомбора, Мировой компьютерный бестселлер (обложка)",4.6
48,Гид Java-разработчика,2021,4 968,"Эксмо, Бомбора, Мировой компьютерный бестселлер",4.3
49,Анатомия для 3D-художников,2022,11 515,"Бомбора, Учимся рисовать на компьютере и планшете",3.8
50,Unreal Engine 4 для дизайна и визуализации,2021,11 115,"Бомбора, Эксмо, Мировой компьютерный бестселлер. Геймдизайн",4.9
51,Элементы гейм-дизайна,2022,7 308,"Эксмо, Мировой компьютерный бестселлер. Гейм-дизайн",4.1
52,Интернет изнутри. Экосистема глобальной Сети,2017,5 119,Альпина Паблишер,4.3
53,1С. Предприятие 8.3,2022,5 400,LEM (Лем),3.3
54,1С:Предприятие 8.3. Бухгалтерия для Казахстана,2019,4 200,LEM (Лем),3.7
55,Создание персонажей в Procreate,2022,10 193,"Эксмо, Бомбора, Учимся рисовать на компьютере и планшете",4.4
56,Soft skills для IT-специалистов,2022,7 986,"Эксмо, Бомбора, Мировой компьютерный бестселлер",4.0
57,#instaстиль. Как собирать миллионы лайков в Instagram,2019,1 943,"ОДРИ, Krasota. Безупречный стиль",4.4
58,JavaScript в примерах и задачах,2017,6 440,"Эврика, Российский компьютерный бестселлер",4.4
59,Код креативности,2020,4 819,"Иностранка / КоЛибри, Человек Мыслящий. Идеи, способные изменить мир",3.2
60,Программирование на Python с нуля,2022,5 593,"Эксмо, Бомбора, Программирование для детей",4.8
61,Программирование на Java для начинающих,2017,6 440,"Эксмо, Российский компьютерный бестселлер",3.8
62,Не заставляйте меня думать,2017,5 116,"Эксмо, Мировой компьютерный бестселлер",4.7
63,"Учим Python, делая крутые игры",2018,5 851,"Бомбора, Мировой компьютерный бестселлер",3.8
64,Изучаем Java,2012,9 642,"Эксмо, Мировой компьютерный бестселлер",3.2
65,"Кровь, пот и пиксели",2018,4 453,"Бомбора, Легендарные компьютерные игры",4.6
66,Роботы. Иллюстрированный путеводитель,2019,4 197,"Эксмо, Новая занимательная энциклопедия",4.5
67,Программируем с детьми. Создайте 50 крутых игр на Python,2021,7 065,"Бомбора, Программирование для детей",4.2
68,Роботоделы. Короткое замыкание в школе,2019,1 178,"Эксмо, Программирование для детей",4.7
69,Javascript и jQuery. Интерактивная веб-разработка,2017,12 952,"Эксмо, Мировой компьютерный бестселлер",4.8
70,Программирование на PHP в примерах и задачах,2021,5 851,"Эксмо, Российский компьютерный бестселлер",3.0
71,Высокопроизводительные Python-приложения,2022,9 089,"Бомбора, Мировой компьютерный бестселлер (обложка)",3.1
72,Миссия: Python. Создаем игры вместе с детьми,2022,7 986,"Эксмо, Бомбора, Программирование для детей",3.9
73,Программирование на Python,2015,4 049,"Эксмо, Программирование для начинающих",4.3
74,Дополненная реальность,2019,3 681,"Бомбора, Мир технологий",3.9
75,"Что делать, когда машины начнут делать все",2019,5 593,"Бомбора, Top Business Awards",3.6
76,Планшет. Самоучитель,2021,2 231,"АСТ , Самый полезный самоучитель",4.5
77,Яндекс.Дзен. Как создать свой блог,2021,6 146,"Эксмо, Взгляд эксперта. Книги от лучших профессионалов своего дела",4.6
78,Программируй в Minecraft,2021,7 691,"Бомбора, Эксмо, Программирование для детей",3.4
79,Ноутбук для любимых чайников,2022,2 503,"АСТ , Всё для любимых чайников",3.5
80,Моя книга о LEGO EV3,2017,4 884,Фолиант,4.9
81,Идеальный программист,2022,4 459,"Питер, Прогресс книга, Библиотека программиста",3.4
82,Программируем на Python,2021,7 461,"Питер, Библиотека программиста",3.3
83,Высоконагруженные приложения,2020,16 109,"Питер, Бестселлеры O'Reilly",3.3
84,Основы Python. Научитесь мыслить как программист,2021,9 251,"Манн, Иванов и Фербер",3.3
85,Код. Тайный язык информатики,2021,13 162,"Манн, Иванов и Фербер",4.9
86,Computer Science для программиста-самоучки,2023,7 678,"Питер, Прогресс книга, Библиотека программиста",3.4
87,C# 10 и .NET 6,2023,26 153,"Питер, Прогресс книга, Для профессионалов",4.6
88,Python для детей. Самоучитель по программированию,2017,9 796,"Манн, Иванов и Фербер, МИФ. Детство",3.2
89,Head First. Изучаем Swift,2023,15 268,"Питер, Прогресс книга, Head First O'Reilly",4.9
90,Непрерывное развитие API,2022,20 637,"Питер, Прогресс книга, Бестселлеры O`Reilly",4.9
91,Математические алгоритмы для программистов,2023,18 901,"Питер, Прогресс книга, Библиотека программиста",4.0
92,Основы Python для Data Science,2023,11 496,"Питер, Прогресс книга, Библиотека программиста",4.0
93,Теоретический минимум по Computer Science.,2022,5 008,"Питер, Библиотека программиста",4.5
94,"Измеряйте самое важное. Как Google, Intel и другие компании добиваются роста с помощью OKR",2018,10 373,"Манн, Иванов и Фербер, Бизнес",4.5
95,Компьютерные сети,2019,12 800,"Питер, Классика Computer Science",3.6
96,"Путь клиента. Создаем ценность продуктов и услуг через карты путей, блупринты и другие инструменты",2022,11 564,"Манн, Иванов и Фербер",5.0
97,Софт за 30 дней,2017,9 660,"Манн, Иванов и Фербер, Бизнес",4.3
98,"Учимся создавать сайты, приложения и игры",2018,7 561,"Питер, Вы и ваш ребенок",4.8
99,Хакинг. Искусство эксплойта,2022,10 739,"Прогресс книга, Питер, Библиотека программиста",3.2
100,Site Reliability Engineering,2021,12 922,"Прогресс книга, Бестселлеры O`Reilly",5.0
101,Простой Python,2022,11 110,"Питер, Бестселлеры O`Reilly",3.6
102,Python. Быстрый старт,2022,5 857,"Питер, Библиотека программиста",3.5
103,Масштабируемые данные,2022,14 620,"Питер, Бестселлеры O'Reilly",4.1
104,Знакомство с Python,2023,11 650,"Питер, Прогресс книга, Библиотека программиста",3.7
105,Kotlin,2023,15 546,"Прогресс книга, Питер, Для профессионалов",3.1
106,iPhone 4S,2012,6 802,"Манн, Иванов и Фербер",4.9
107,Новый iPad. Исчерпывающее руководство,2012,7 450,"Манн, Иванов и Фербер, МИФ. Кругозор",5.0
108,"Прогейминг, Overwatch, киберспорт",2021,6 259,"Манн, Иванов и Фербер, Пиксельный мир",3.8
109,"Машина, платформа, толпа",2019,32 408,"Манн, Иванов и Фербер, Искусственный интеллект (Библиотека Сбера)",4.4
110,Head First. Паттерны проектирования,2022,11 565,"Питер, Head First O'Reilly",4.1
111,Go. Идиомы и паттерны проектирования,2022,15 353,"Прогресс книга, Бестселлеры O'Reilly",4.9
112,Геймдизайн,2021,10 478,Альпина Паблишер,3.8
113,Наука о данных. Базовый курс,2022,6 417,Альпина Паблишер,4.0
114,Сильный искусственный интеллект,2021,7 230,Альпина Паблишер,5.0
115,Масштабированный скрам,2023,12 103,"Альпина Паблишер, Гибкие методы управления",3.9
116,Глубокое обучение на Python,2018,9 559,"Питер, Библиотека программиста",4.1
117,Микросервисы. Паттерны разработки и рефакторинга,2022,11 572,"Питер, Библиотека программиста",4.9
118,Изучаем C++ через программирование игр,2022,7 708,"Питер, Библиотека программиста",4.0
119,Python. Экспресс-курс,2020,11 186,"Питер, Библиотека программиста",3.6
120,Экстремальное программирование,2023,6 558,"Питер, Библиотека программиста",3.7
121,JavaScript с нуля,2022,8 401,"Прогресс книга, Питер, Библиотека программиста",3.9
122,Python без проблем,2022,8 796,"Питер, Прогресс книга, Библиотека программиста",3.2
123,Выразительный JavaScript,2022,11 951,"Питер, Для профессионалов",3.0
124,Современные операционные системы,2015,15 815,"Питер, Классика Computer Science",4.7
125,Психбольница в руках пациентов,2021,8 310,"Прогресс, Питер, Библиотека программиста",3.8
126,Unity и C#. Геймдев от идеи до реализации,2021,17 544,"Питер, Для профессионалов",3.3
127,Head First. Kotlin,2023,16 972,"Питер, Прогресс книга, Head First O'Reilly",4.4
128,Последнее изобретение человечества,2022,2 276,"Альпина нон-фикшн, Alpina Popular Science",4.6
129,Homo Roboticus?,2020,2 276,"Альпина нон-фикшн, Alpina Popular Science",3.1
130,Homo Roboticus?,2017,4 793,"Альпина Паблишер, Искусственный интеллект",4.0
131,Максимальный репост,2019,3 981,Альпина Паблишер,3.0
132,Ничего личного,2020,5 309,Альпина Паблишер,4.5
133,Мастера геймдизайна,2020,4 793,Альпина Паблишер,4.8
134,Хард & софт,2022,4 387,Альпина Паблишер,4.4
135,В шаге от вечности. Как я стал киборгом,2023,5 199,Альпина Паблишер,3.7
136,Программирование для детей. Мои первые программы на Scratch,2018,3 010,"Питер, Вы и ваш ребенок",4.1
137,Однострочники Python,2022,9 181,"Прогресс книга, Питер, Библиотека программиста",3.2
138,Объектно-ориентированное программирование,2022,13 810,"Питер, Классика Computer Science",3.6
139,Как вытащить из данных максимум. Навыки аналитики для неспециалистов,2022,5 605,Альпина Паблишер,3.5
140,Git для профессионального программиста,2022,8 471,"Питер, Библиотека программиста",3.5
141,CLR via C#. Программирование на платформе Microsoft .NET Framework 4.5 на языке C#,2021,14 343,"Питер, Мастер-класс",3.2
142,Прагматичный ИИ. Машинное обучение и облачные технологии,2019,9 274,"Питер, Для профессионалов",3.9
143,Высокопроизводительный код на платформе .NET,2019,11 734,"Питер, Для профессионалов",3.6
144,Командная строка Linux. Полное руководство,2019,11 674,"Прогресс книга, Для профессионалов",4.8
145,"Стильный Java. Код, который работает всегда",2021,13 216,"Прогресс книга, Питер, Библиотека программиста",3.9
146,"Roblox. Играй, программируй и создавай свои миры",2022,9 868,"Прогресс книга, Питер, Программирование для детей",3.2
147,Обработка естественного языка. Python,2021,8 449,"Прогресс книга, Питер, Библиотека программиста",4.5
148,Data Science для карьериста,2021,13 370,"Питер, Библиотека программиста",3.8
149,Безопасно by Design,2021,12 035,"Питер, Библиотека программиста",4.6
150,Гид по Computer Science. Расширенное издание,2021,6 442,"Питер, Библиотека программиста",3.1
151,Облачные архитектуры,2021,8 486,"Питер, Библиотека программиста",4.1
152,Python и DevOps,2022,13 925,"Прогресс книга, Питер, Бестселлеры O'Reilly",3.5
153,Большая книга проектов Python,2022,9 181,"Прогресс книга, Питер, Библиотека программиста",4.2
154,Linux. Книга рецептов,2022,20 515,"Питер, Прогресс книга, Полезные сказки",3.4
155,Масштабируемый рефакторинг,2022,8 872,"Питер, Бестселлеры O`Reilly",3.0
156,Веб-дизайн для недизайнеров,2022,7 639,"Прогресс книга, Библиотека программиста",4.7
157,SQL. Быстрое погружение,2022,6 906,"Питер, Библиотека программиста",3.2
158,Дизайн существ и персонажей,2022,14 620,"Питер Класс, Рисование для профессионалов",4.9
159,Black Hat Go,2022,13 656,"Питер, Прогресс книга, Библиотека программиста",3.7
160,Внутреннее устройство Linux,2022,10 763,"Питер, Прогресс книга, Для профессионалов",3.6
161,PyTorch. Освещая глубокое обучение,2022,15 815,"Прогресс книга, Библиотека программиста",4.8
162,Глубокое обучение на Python,2023,15 353,"Питер, Прогресс книга, Библиотека программиста",3.2
163,Python для сложных задач,2020,10 794,"Питер, Бестселлеры O'Reilly",3.6
164,Kali Linux от разработчиков,2022,8 248,"Питер, Для профессионалов",4.9
165,Роботы наступают,2019,2 600,Альпина нон-фикшн,3.5
166,Кибервойн@. Пятый театр военных действий,2020,4 306,Альпина нон-фикшн,4.1
167,Непрерывное развитие API,2019,16 299,"Питер, Прогресс книга, Бестселлеры O'Reilly",3.5
168,Apache Kafka. Потоковая обработка и анализ данных,2021,9 451,"Питер, Бестселлеры O`Reilly",4.4
169,Теоретический минимум по Big Data,2018,5 324,"Питер, Библиотека программиста",3.3
170,Интерфейс,2018,12 321,"Питер, Для профессионалов",4.3
171,Восстание машин отменяется!,2017,4 793,Альпина нон-фикшн,3.2
172,jQuery в действии,2017,7 693,"Питер, Для профессионалов",3.2
173,Изучаем программирование на JavaScript,2021,14 103,"Питер, Head First O'Reilly",4.8
174,Linux API. Исчерпывающее руководство,2020,25 613,Питер,4.8
175,Машинное обучение и TensorFlow,2019,8 911,"Питер, Библиотека программиста",3.5
176,Искусство программирования на R,2019,8 140,"Питер, Библиотека программиста",4.2
177,Вероятностное программирование на Python,2019,10 469,"Питер, Библиотека программиста",3.7
178,Совершенный алгоритм. Графовые алгоритмы и структуры данных,2019,7 699,"Питер, Библиотека программиста",4.2
179,Kali Linux,2021,13 995,"Питер, Для профессионалов",3.4
180,Архитекторы интеллекта,2019,6 790,"Питер, Прогресс книга, Библиотека программиста",3.4
181,Java Concurrency на практике,2020,10 014,"Питер, Прогресс книга, Для профессионалов",3.4
182,Как устроен Робот?,2020,3 850,"Питер, Я хочу все знать!",4.8
183,Глубокое обучение с подкреплением. AlphaGo и другие технологии,2020,14 651,"Питер, Для профессионалов",4.0
184,Чистый Agile. Основы гибкости,2022,9 328,"Питер, Библиотека программиста",4.0
185,Профессиональный TypeScript,2022,9 242,"Питер, Бестселлеры O`Reilly",4.9
186,Программирование на Rust,2021,18 577,"Питер, Для профессионалов",3.7
187,Игровой движок,2021,29 701,"Питер, Для профессионалов",3.1
188,Система модулей Java,2021,13 910,Питер,4.4
189,C++ для профи,2021,17 737,"Питер, Для профессионалов",3.6
190,3D-моделирование в КОМПАС-3D версий V17 и выше. Учебное пособие для вузов,2021,16 549,"Питер, Учебник для вузов",3.7
191,Работа с ядром Windows,2021,18 670,"Прогресс книга, Питер, Для профессионалов",4.7
192,Наглядный CSS,2021,7 639,"Питер, Библиотека программиста",4.6
193,Безопасность веб-приложений,2023,13 710,"Питер, Бестселлеры O`Reilly",3.3
194,"Python, например",2022,8 641,"Питер, Библиотека программиста",4.2
195,Как учится машина,2021,11 291,Интеллектуальная Литература,4.0
196,Программируем на C# 8.0,2021,22 296,"Питер, Бестселлеры O`Reilly",3.1
197,Библия Linux,2023,22 057,"Питер, Для профессионалов",4.2
198,Искусственный интеллект. Перезагрузка,2021,8 854,Интеллектуальная Литература,4.8
199,WebAssembly в действии,2021,15 353,"Питер, Библиотека программиста",4.5
200,Кибербезопасность. Правила игры,2022,6 417,Альпина ПРО,3.2
201,Svelte и Sapper в действии,2022,22 829,"Прогресс книга, Питер, Для профессионалов",4.1
202,React. Современные шаблоны для разработки приложений,2022,10 570,"Питер, Бестселлеры O`Reilly",3.5
203,Этичный хакинг,2022,12 267,"Прогресс книга, Питер, Библиотека программиста",4.7
204,Профессиональный бенчмарк,2022,15 422,"Прогресс книга, Питер, Библиотека программиста",4.1
205,Компьютерная графика,2022,8 872,"Прогресс книга, Питер, Библиотека программиста",4.6
206,Head First. Изучаем C#,2022,15 815,"Прогресс книга, Питер, Head First O'Reilly",3.6
207,Open Source,2022,13 078,"Питер, Библиотека программиста",3.4
208,Глубокое обучение с fastai и PyTorch,2022,11 411,"Прогресс книга, Бестселлеры O'Reilly",4.6
209,Идеальная работа,2022,7 400,"Прогресс книга, Библиотека программиста",4.5
210,Python для сетевых инженеров,2022,20 753,Прогресс книга,4.0
211,Spring быстро,2023,15 422,"Питер, Прогресс книга, Вне серии",4.5
212,Алгоритмы неформально,2022,7 708,"Питер, Прогресс книга, Библиотека программиста",3.3
213,Кибердзюцу,2022,10 029,"Питер, Прогресс книга, Библиотека программиста",3.8
214,Разработка интерфейсов,2022,15 043,"Питер, Прогресс книга, Бестселлеры O'Reilly",5.0
215,Создаем динамические веб-сайты,2023,15 353,"Питер, Прогресс книга, Бестселлеры O'Reilly",3.7
216,Создание приложений машинного обучения,2023,15 353,"Прогресс книга, Библиотека программиста",4.2
217,Искусственный интеллект,2022,20 599,"Прогресс книга, Бестселлеры O'Reilly",4.0
218,Настольная книга эксплуататора,2022,10 478,Альпина ПРО,5.0
219,Python. Исчерпывающее руководство,2022,12 182,"Питер, Прогресс книга, Для профессионалов",3.5
220,Программируем на Java,2023,15 422,"Питер, Бестселлеры O`Reilly",4.5
221,Pokemon Go. Твой уникальный покеводитель,2016,4 630,Росмэн,4.2
222,Гид по Computer Science,2020,6 763,"Издательство Питер, Библиотека программиста",4.7
223,Искусственный интеллект. От компьютеров к киборгам,2020,4 120,"Вече, Эврика XXI",4.4
224,Простой Python для опытных программистов,2021,7 866,"Солон-Пресс, Программирование",3.1
225,Лучший дизайн визитных карточек 8,,12 956,Рип-Холдинг,4.7
226,Сетки. Креативные решения,2009,15 540,Рип-Холдинг,4.9
227,Бесплатный интернет,2013,993,"Мартин, Все об Интернете",3.2
228,Халявные программы,2014,1 354,"Мартин, Все об Интернете",4.2
229,"Познакомьтесь, JavaScript",2022,7 147,"Питер, Библиотека программиста",5.0
230,Совершенный код,2022,15 413,"Русская редакция, Питер, BHV, Мастер-класс",4.3
231,Криптография с секретным ключом,2022,16 419,ДМК Пресс,3.3
232,Твой путь в киберспорт,2017,2 472,Попурри,3.6
233,Введение в информационную безопасность автоматизированных систем,2021,10 970,МГТУ им. Баумана,3.9
234,Понимая MAYA. Книга вторая,2021,29 850,"T8RUGRAM, Нобель Пресс",4.9
235,Проектирование в AutoCad,2021,5 594,МГТУ им. Баумана,4.2
236,Структуры данных в С++,2020,5 240,МГТУ им. Баумана,4.4
237,Детям об интернете,2020,2 197,Белорусская Православная Церковь,4.4
238,JavaScript. Как писать программы,2022,22 492,"Лань, Компьютеры и программное обеспечение",4.6
239,Защита информации,2021,15 005,"РИОР, Высшее образование",3.4
